Site,Lat,Lon,Local.Dist,Elevation,O.NET,Network,Temp,Conductivity,DO,pH,Discharge.Mean,Chlorophyll.mean,River.dist.lake,Euc.dist.lake,Head.river.dist,OPEN_WATER,BARREN_LAND,EVERGREEN_FOREST,SHRUB_SCRUB,HERBACEUOUS,WOODY_WETLANDS,EMERGENT_HERBACEUOUS_WETLANDS,Up.Lake.area,Geology_Mez_Granite,Fish
CLS5_1 ,38.0024,-119.2912,5.78,3080,CASCADE,CASCADE,9.2,8.79,17.3,4.22,0.333,1.551684043,5.78,12.3511081,3275.911071,0.055555556,0,0.166666667,0.777777778,0,0,0,0.033,0,1
CLS4_3,38.000967,-119.29295,759.5959775,3083,CASCADE,CASCADE,9.8,8.52,22.1,4.79,1.071,3.024258086,759.5959775,503.8636077,3098.214424,0.076923077,0,0,0.923076923,0,0,0,0.064,0,1
CLS4_2,38.0009,-119.294883,559.0137677,3088,CASCADE,CASCADE,12.4,8.04,21.85,3.77,0.846,0.708693185,559.0137677,449.0003013,2897.632215,0,0,0,1,0,0,0,0.064,0,1
CLS4_1,37.996917,-119.295067,15.39684108,3127,CASCADE,CASCADE,9.5,8.59,22.5,7.27,0.567,0.93560969,15.39684108,12.71323352,2354.015288,0.157894737,0,0.157894737,0.684210526,0,0,0,0.064,0,1
CLS3_3,37.995717,-119.301467,72.40286578,3135,CASCADE,CASCADE,13.3,7.75,5.95,6.84,0.378,0.748542871,72.40286578,87.22667992,1536.52586,0.285714286,0,0.142857143,0.571428571,0,0,0,0.087,0,1
CLS3_2,37.995467,-119.301733,72.40286578,3135,CASCADE,CASCADE,12.8,8.26,5.95,6.92,0.882,0.799539829,72.40286578,51.58217421,1514.122995,0.285714286,0,0,0.714285714,0,0,0,0.087,0,1
CLS3_1,37.995267,-119.302067,3.12,3136,CASCADE,CASCADE,12.4,8.04,6,6.93,1.062,0.571675017,3.12,13.80667026,1464.122995,0.1,0,0,0.9,0,0,0,0.087,0,1
CLS2_3,37.990567,-119.3025,304.5852112,3140,CASCADE,CASCADE,8,9,4.85,6.76,1.917,0.108532786,304.5852112,283.322419,911.4266999,0.35,0.1,0,0.5,0.05,0,0,0.034,0,1
CLS2_1,37.989383,-119.305033,51.1614062,3149,CASCADE,CASCADE,10,8.5,6.15,6.86,1.656,1.196348796,51.1614062,34.84646691,681.8414887,0.066666667,0,0,0.933333333,0,0,0,0.034,0,1
CLS1_3,37.987967,-119.30665,0,3153,CASCADE,CASCADE,7.1,9.52,4.65,6.68,1.143,0.320558618,0,0,409.3108072,0,0,0,0.722222222,0,0.277777778,0,0,1,0
CLS1_1,37.986017,-119.3075,0,3163,CASCADE,CASCADE,3.1,11.28,5.1,5.82,0.963,0.281398935,0,0,157.3466714,0,0,0,0.95,0.05,0,0,0,1,0
ELS8_3,37.171267,-118.703533,259.5982045,3261,EVO,EVO,13,7.75,6.8,6.67,0.9585,1.796339229,259.5982045,240.1380336,8231.815333,0,0.666666667,0,0.333333333,0,0,0,0.246881,1,1
ELS8_2,37.171313,-118.702601,177.2140053,3297,EVO,EVO,14.3,7.57,7.05,7,0.9405,6.477855299,177.2140053,167.7606468,8149.431134,0,0.35,0,0.65,0,0,0,0.246881,1,1
ELS8_1,37.171274,-118.701243,54.13074788,3314,EVO,EVO,15,7.58,7.2,7.17,1.035,1.013074175,54.13074788,47.08944545,8026.347876,0,0.157894737,0,0.789473684,0.052631579,0,0,0.246881,1,1
ELS7_3,37.161367,-118.69175,988.4232792,3314,EVO,EVO,15.3,7.72,5.2,6.68,0.936,1.828365295,988.4232792,1013.00524,6520.497647,0.3,0,0,0.65,0.05,0,0,0.148,1,1
ELS7_2,37.157704,-118.693197,522.7908848,3343,EVO,EVO,16.3,7.54,6.65,6.87,0.27,1.475709008,522.7908848,590.9653055,6054.865252,0,0.3,0,0.4,0.3,0,0,0.148,1,1
ELS7_1,37.152617,-118.6947,18.79976328,3349,EVO,EVO,14.4,7.4,6.55,6.8,0.432,2.106948337,18.79976328,6.307293503,5550.874131,0,0.05,0,0.65,0.3,0,0,0.148,1,1
ELS6_3,37.145667,-118.693435,1146.830516,3351,EVO,EVO,17.8,7.57,5.5,7.14,0.603,1.722043499,1146.830516,1074.497079,4680.364998,0.19047619,0,0,0.80952381,0,0,0,0.018,1,1
ELS6_2,37.142347,-118.696418,560.186897,3416,EVO,EVO,16.2,7.13,5.55,6.9,1.125,0.794480831,560.186897,633.0291351,4093.721379,0,0.263157895,0,0.684210526,0.052631579,0,0,0.018,1,1
ELS6_1,37.136733,-118.698233,7.208509767,3448,EVO,EVO,15,6.82,5.45,6.9,0.189,1.530382926,7.208509767,10.28596572,3526.325972,0,0,0,1,0,0,0,0.018,1,1
ELS5_3,37.134312,-118.697249,70,3449,EVO,EVO,15.1,7.05,5.2,6.89,0.9405,0.688961357,70,74.68165135,3386.30317,0,0,0,1,0,0,0,0.115727,1,1
ELS5_2,37.133997,-118.696881,30,3449,EVO,EVO,14.8,7.38,5.35,6.79,0.216,5.464388437,30,28.94388873,3371.80189,0,0,0,1,0,0,0,0.115727,1,1
ELS5_1,37.133967,-118.696567,1,3449,EVO,EVO,14.7,7.29,5.25,6.81,0.513,1.065496488,1,1.010933422,3401.80189,0.333333333,0,0,0.666666667,0,0,0,0.115727,1,0
ELS4_3,37.132267,-118.697833,357.7196314,3454,EVO,EVO,14.8,7.49,4.6,6.61,0.819,1.593798558,357.7196314,426.2794346,3153.300288,0,0,0,1,0,0,0,0.720272,1,0
ELS4_2,37.130767,-118.698417,217.1151365,3470,EVO,EVO,14.7,7.46,4.6,6.67,0.279,2.310294944,217.1151365,254.1790213,3012.695794,0,0,0,0.789473684,0.210526316,0,0,0.720272,1,0
ELS4_1,37.128585,-118.698203,17.45267668,3489,EVO,EVO,14.2,7.52,4.6,6.74,0.216,0.294734044,17.45267668,18.5630367,2905.600303,0.047619048,0.047619048,0,0.666666667,0.238095238,0,0,0.720272,1,0
ELS3_3,37.117217,-118.6857,436.8984241,3490,EVO,EVO,12,7.6,5.95,6.7,0.324,2.744650591,436.8984241,444.9012049,1192.912912,0.157894737,0.052631579,0,0.789473684,0,0,0,0.089221,1,0
ELS3_2,37.118433,-118.684067,239.2213107,3510,EVO,EVO,12.4,7.5,5.65,6.65,0.189,0.585526437,239.2213107,246.9985794,995.2357983,0,0.235294118,0,0.588235294,0.176470588,0,0,0.089221,1,0
ELS3_1,37.119217,-118.683517,137.0270034,3523,EVO,EVO,14.4,7.28,5.2,6.64,0.189,0.394609456,137.0270034,151.0830864,893.041491,0,0.25,0,0.55,0.2,0,0,0.089221,1,0
ELS2_3,37.117283,-118.680583,259.599257,3524,EVO,EVO,13.5,7.29,5.3,6.76,0,0.480027215,259.599257,251.1080739,445.5211419,0.4,0.1,0,0.5,0,0,0,0.005473,1,0
ELS2_2,37.116733,-118.680233,182.6616347,3528,EVO,EVO,8.6,7.39,7.3,6.06,0.162,0.797878645,182.6616347,182.0372622,368.5835195,0,0,0,1,0,0,0,0.005473,1,0
ELS2_1,37.11525,-118.67985,20,3544,EVO,EVO,10.3,8.36,7.3,6.99,0.315,0.125959039,20,19.58116803,205.9218849,0,0,0,1,0,0,0,0.005473,1,0
Outlet.Vidette.below.2003,36.739883,-118.40945,544.276213,3201,BUBBS,BUBBS,13,19.51,6.6,6.2,0.9,1,544.276213,572.2387932,2600.390085,0,0,0,1,0,0,0,0.059,1,0
Outlet.10477.trt.2003,36.732133,-118.386467,114.8139007,3443,BUBBS,BUBBS,15.5,13.91,6.4,5.56,0.1,0.21,114.8139007,107.0916396,734.7275007,0,0,0,0.736842105,0.263157895,0,0,0.031,1,1
Outlet.11007.fishless.2003,36.7192,-118.35215,207.1080443,3514,BUBBS,BUBBS,12.1,13.26,8,6.1,0.7,0.84,207.1080443,194.1285363,2600.803926,0,0,0,0.976190476,0.023809524,0,0,0.004,1,0
Outlet.10487.trt.2003,36.722167,-118.347433,134.9183894,3435,BUBBS,BUBBS,11.6,9.18,7,5.91,6.5,0.1,134.9183894,123.1550414,2511.826131,0.236842105,0,0,0.736842105,0.026315789,0,0,0.009,1,1
Outlet.Vidette.below.2004,36.739883,-118.40945,544.276213,3201,BUBBS,BUBBS,13.6,5.76,6.4,5,0.3,5.18,544.276213,572.2387932,2600.390085,0,0,0,1,0,0,0,0.059,1,0
Outlet.10477.trt.2004,36.732133,-118.386467,114.8139007,3443,BUBBS,BUBBS,12.6,19.53,7.5,6.36,1.2,1.27,114.8139007,107.0916396,734.7275007,0,0,0,0.736842105,0.263157895,0,0,0.031,1,1
Outlet.11007.fishless.2004,36.7192,-118.35215,207.1080443,3514,BUBBS,BUBBS,8.7,15.13,8,6.47,4.3,0.2,207.1080443,194.1285363,2600.803926,0,0,0,0.976190476,0.023809524,0,0,0.004,1,0
Outlet.10487.trt.2004,36.722167,-118.347433,134.9183894,3435,BUBBS,BUBBS,11.5,22,7,7.68,0.6,0.29,134.9183894,123.1550414,2511.826131,0.236842105,0,0,0.736842105,0.026315789,0,0,0.009,1,1
Outlet.Vidette.below.2011,36.739883,-118.40945,544.276213,3201,BUBBS,BUBBS,12,17.62,8,6.39,4.7,3.65,544.276213,572.2387932,2600.390085,0,0,0,1,0,0,0,0.059,1,0
Outlet.10477.trt.2011,36.732133,-118.386467,114.8139007,3443,BUBBS,BUBBS,14.1,6.26,8,5.93,0.3,1.27,114.8139007,107.0916396,734.7275007,0,0,0,0.736842105,0.263157895,0,0,0.031,1,1
Outlet.11007.fishless.2011,36.7192,-118.35215,207.1080443,3514,BUBBS,BUBBS,12.2,6,8,5.49,5.6,0.35,207.1080443,194.1285363,2600.803926,0,0,0,0.976190476,0.023809524,0,0,0.004,1,0
Outlet.10487.trt.2011,36.722167,-118.347433,134.9183894,3425,BUBBS,BUBBS,14.5,16.48,7,6.09,1,0.91,134.9183894,123.1550414,2511.826131,0.236842105,0,0,0.736842105,0.026315789,0,0,0.009,1,1
Outlet.Vidette.below.2012,36.739883,-118.40945,544.276213,3201,BUBBS,BUBBS,13.1,17.25,7,7.38,0.9,0.11,544.276213,572.2387932,2600.390085,0,0,0,1,0,0,0,0.059,1,0
Outlet.10494.trt.2012,36.732133,-118.386467,108.391,3443,BUBBS,BUBBS,9.3,12.98,7.6,6.47,6.4,0.18,114.8139007,107.0916396,734.7275007,0,0,0,0.736842105,0.263157895,0,0,0.031,1,1
RLS6_2,36.839065,-118.406173,546.1046915,3066,BUBBS,RAE,17.845,12.81,26.35,6.92,0.459,0.476003357,546.1046915,554.1764602,5829.262701,0,0.15,0,0.85,0,0,0,0.038,1,1
RLS6_1,36.834674,-118.40717,36.4758345,3116,BUBBS,RAE,17.45,14.845,28.25,6.885,0.6255,0.723430804,36.4758345,70.94959176,5319.633844,0,0.05,0.7,0.25,0,0,0,0.038,1,1
RLS5_3,36.83243,-118.408541,275.8598873,3121,BUBBS,RAE,15.85,12.24,25.2,7.67,1.755,0.33711222,275.8598873,267.6639442,5033.105554,0.166666667,0,0,0.833333333,0,0,0,0.082,1,1
RLS5_2,36.831862,-118.409309,193.6121533,3139,BUBBS,RAE,17.64,13.79,26.1,7.805,0.693,1.377364623,193.6121533,186.6440914,4950.85782,0,0,0,1,0,0,0,0.082,1,1
RLS5_1,36.830272,-118.409792,5.78,3142,BUBBS,RAE,18.1,7.61,26.2,8.015,0.675,0.925438119,5.78,6.532809805,4757.245667,0,0,0,1,0,0,0,0.082,1,1
RLS4_3,36.824603,-118.411817,1390.485872,3144,BUBBS,RAE,18.55,5.71,26.6,7.695,1.134,0.856559098,1390.485872,1049.565633,4030.263695,0.15,0,0.25,0.6,0,0,0,0.074,1,1
RLS4_2,36.81827,-118.410486,572.8448191,3188,BUBBS,RAE,17.85,10.635,26.6,8.05,0.576,0.426600733,572.8448191,421.2646137,3212.622643,0,0,0,1,0,0,0,0.074,1,1
RLS4_1,36.816138,-118.40674,14.01655992,3215,BUBBS,RAE,16.8,7.08,26.45,8.805,0.819,0.604496897,14.01655992,13.92481558,2653.794383,0.380952381,0,0,0.619047619,0,0,0,0.074,1,1
RLS3_2,36.811489,-118.404743,39.89572421,3215,BUBBS,RAE,15.5,11.64,30.775,8.79,0.531,2.272799547,39.89572421,35.42311515,2037.110659,0.5,0,0,0.5,0,0,0,0.231,1,1
RLS3_1,36.811401,-118.404575,33.89572421,3215,BUBBS,RAE,15.95,7.625,30.8,8.78,0.117,1.26871915,33.89572421,17.06991841,2034.110659,0.285714286,0,0,0.714285714,0,0,0,0.231,1,1
RLS2_1,36.803556,-118.402083,34.25739686,3216,BUBBS,RAE,12.65,7.09,21.8,7.86,0.603,1.31748628,34.25739686,26.57815547,928.8739537,0.238095238,0,0,0.714285714,0.047619048,0,0,0.244,1,1
RLS1_3,36.80375,-118.39575,0,3232,BUBBS,RAE,9.7,11.485,19.95,8.095,0.54,2.474201386,0,0,128.11,0,0,0.2,0.8,0,0,0,0.095,1,0
YLS4_3_3,37.94055,-119.345933,347.819781,2989,YOUNG,YOUNG,9.1,9.8,4.66,5.99,0,3.600549255,347.819781,330.466089,1369.839666,0,0,0.6,0.4,0,0,0,0.109129,1,1
YLS4_1_3,37.937883,-119.345067,27.44364167,3012,YOUNG,YOUNG,18.4,4.9,5.18,6.74,0.01,3.702981782,27.44364167,29.16377143,1049.463527,0,0,1,0,0,0,0,0.109129,1,1
YLS3_3_3,37.937083,-119.344767,406.1508956,3013,YOUNG,YOUNG,17.5,19.5,3.78,6.37,0,1.256366504,406.1508956,372.4057399,925.0707977,0,0,1,0,0,0,0,0.022378,1,1
YLS3_1_3,37.9374,-119.34075,3.78492,3043,YOUNG,YOUNG,17.9,5.8,7.1,7.62,0.01,14.31853374,3.78492,23.87504407,518.9199021,0.176470588,0,0.352941176,0.294117647,0,0,0.176470588,0.022378,1,1
YLS2_3_3,37.9379,-119.33845,358.276796,3045,YOUNG,YOUNG,11.2,7.4,6.77,6.89,0.15,1.628956868,358.276796,305.6046679,295.3347031,0.5,0,0.25,0.25,0,0,0,0.108802,1,1
YLS2_2_3,37.93815,-119.33785,299.4516389,3065,YOUNG,YOUNG,11.2,7.2,7.29,6.29,0.02,0.668851228,299.4516389,259.2768541,236.5095459,0,0,1,0,0,0,0,0.108802,1,1
YLS2_1_3,37.937333,-119.335383,62.94209293,3115,YOUNG,YOUNG,14.6,6.8,5.94,6.1,0.07,8.335610176,62.94209293,39.41359338,1.7,0.5,0,0,0.5,0,0,0,0.108802,1,1
RCLS8.7,37.563817,-118.6725,13348.60408,2130,ROCK,ROCK,11.7,23.7,4.34,8.16,0.70812,7.78640792,15115.83521,13348.60408,23460.06419,0,0.052631579,0,0.947368421,0,0,0,0.01354266,1,1
RCLS8.5,37.536167,-118.705217,9446.864055,2455,ROCK,ROCK,12.3,23.1,4.8,7.55,2,3.910524656,10327.48232,9446.864055,18671.7113,0,0.263157895,0,0.736842105,0,0,0,0.01354266,1,1
RCLS8.4,37.4933,-118.717667,4537.998558,2712,ROCK,ROCK,14.9,19.8,5.6,8.32,1.94688,0.984272813,4754.394312,4537.998558,13098.62329,0,0.052631579,0,0.947368421,0,0,0,0.01354266,1,1
RCLS8.3,37.47,-118.7242,1924.984851,2860,ROCK,ROCK,17,14.2,3.8,7.03,2.30622,0.287652167,1885.706324,1924.984851,10229.9353,0,0,0.3,0.7,0,0,0,0.01354266,1,1
RCLS8.2,37.456267,-118.734783,125.9419765,2953,ROCK,ROCK,15.1,11.9,5.06,7.18,1.265264,3.882365838,110.7447181,125.9419765,8454.973697,0,0,0.5,0.5,0,0,0,0.01354266,1,1
RCLS8.1,37.455483,-118.735283,26.99353577,2958,ROCK,ROCK,15.2,11.8,3.99,7.75,1.254,1.611833065,34.71396198,26.99353577,8378.942941,0,0,0.588235294,0.411764706,0,0,0,0.01354266,1,1
RCLS7.7,37.449267,-118.737267,2478.003422,2960,ROCK,ROCK,14.7,10.1,9.59,7.17,0.80256,0.22640701,2493.105144,2478.003422,7570.508069,0.35,0,0.3,0.35,0,0,0,0.01354266,1,1
RCLS7.6,37.447683,-118.737367,2314.180325,2971,ROCK,ROCK,14.3,10.4,9.9,6.02,1.177488,1.069382485,2177.392694,2314.180325,7254.79562,0,0,0.666666667,0.333333333,0,0,0,0.09751318,1,1
RCLS7.5,37.442133,-118.744983,1480.964358,3087,ROCK,ROCK,16.1,10.45,9.05,7.29,1.072963,3.635190693,1288.544239,1480.964358,6365.947164,0,0,0.833333333,0.166666667,0,0,0,0.09751318,1,1
RCLS7.4,37.440333,-118.746117,1265.547777,3095,ROCK,ROCK,16.2,9.9,8.54,6.14,0.681984,3.308951983,1049.61761,1265.547777,6127.020535,0,0,0.111111111,0.888888889,0,0,0,0.09751318,1,1
RCLS7.3,37.4354,-118.746533,722.5071576,3118,ROCK,ROCK,15.6,9.8,8.64,7.14,0.8085792,1.937161916,691.8953013,722.5071576,5769.298226,0,0,0.611111111,0.388888889,0,0,0,0.09751318,1,1
RCLS7.2,37.432817,-118.748483,382.1074979,3137,ROCK,ROCK,14.8,9.9,8.2,6.35,0.744012,0.821575439,333.4786274,382.1074979,5410.881553,0.157894737,0,0.105263158,0.736842105,0,0,0,0.09751318,1,1
RCLS7.1,37.429217,-118.749733,24.91626371,3161,ROCK,ROCK,14.8,9.8,8.45,7.28,1.016736,5.446007378,5.78,24.91626371,5077.402925,0.285714286,0,0.142857143,0.571428571,0,0,0,0.001470522,1,1
RCLS6.5,37.425833,-118.751633,389.9797042,3161,ROCK,ROCK,17.6,9.3,7.57,7.27,0.96824,1.927991404,515.075633,389.9797042,4681.446899,0,0,0.777777778,0.222222222,0,0,0,0.001470522,1,1
RCLS6.4,37.424417,-118.751683,242.0133828,3168,ROCK,ROCK,17.5,9.3,7.82,7.39,1.2318336,0.512688522,359.0935597,242.0133828,4525.464826,0.3,0,0.65,0.05,0,0,0,0.001470522,1,1
RCLS6.3,37.4242,-118.751233,205.8490386,3172,ROCK,ROCK,17.2,9.2,8.06,7.28,0.7546,0.987806604,304.088505,205.8490386,4470.459771,0,0,0,1,0,0,0,0.029504981,1,1
RCLS6.2,37.42264,-118.751371,31.28935013,3173,ROCK,ROCK,16.7,9.3,8.27,7.02,1.336764,1.47932521,126.4483827,31.28935013,4292.819649,0,0,0.25,0.5,0,0.25,0,0.029504981,1,1
RCLS6.1,37.422167,-118.75175,40.95577746,3176,ROCK,ROCK,15.2,9.4,8.54,5.55,0.707756,1.641467855,1.098013424,40.95577746,4165.273253,0,0,0.55,0.45,0,0,0,0.029504981,1,1
RCLS5.3,37.420662,-118.75355,79.79350781,3177,ROCK,ROCK,14.2,9.6,8.51,7.21,0.371007,2.394272461,124.3,79.79350781,3899.064963,0,0,0.538461538,0.461538462,0,0,0,0.018166616,1,1
RCLS5.2,37.420333,-118.7535,42.99374557,3177,ROCK,ROCK,13.5,9.5,8.92,7.23,1.5176512,1.322156963,74.51476624,42.99374557,3949.550197,0,0,0.473684211,0.526315789,0,0,0,0.018166616,1,1
RCLS5.1,37.419923,-118.753698,1.1,3177,ROCK,ROCK,15.5,9.7,8.28,7.15,0.9217944,2.714333452,11.76,1.1,3975.791222,0,0,0.4,0.6,0,0,0,0.018166616,1,1
RCLS4.3,37.41775,-118.753867,111.1744416,3178,ROCK,ROCK,16,9.6,8.13,7.33,0.983016,1.798366493,117.3854,111.1744416,3703.982886,0,0,0.6,0.4,0,0,0,0.018166616,1,1
RCLS4.2,37.417217,-118.753817,53.00551371,3187,ROCK,ROCK,15.8,9.6,8.35,7.39,0.684288,6.88923259,57.98,53.00551371,3706.426806,0.047619048,0,0.19047619,0.761904762,0,0,0,0.018166616,1,1
RCLS4.1,37.416783,-118.753833,3.7,3191,ROCK,ROCK,15.4,9.6,8.57,7.3,0.65968,1.792773324,5.7889,3.7,3706.426806,0,0,0.428571429,0.428571429,0,0,0,0.022769656,1,1
RCLS3.5,37.4128,-118.755867,493.3720365,3189,ROCK,ROCK,17.6,9.7,7.63,7.12,0.4527684,2.67258949,520.876954,493.3720365,3216.616641,0,0,0.25,0.35,0,0,0,0.022769656,1,1
RCLS3.4,37.411767,-118.7563,365.2906982,3197,ROCK,ROCK,16.9,9.5,7.75,7.17,0.3135,3.75948357,392.6495856,365.2906982,3088.389272,0,0,0.5,0.1,0,0,0,0.022769656,1,1
RCLS3.3,37.410767,-118.75735,234.7015492,3209,ROCK,ROCK,16,9.1,8.75,7.06,0.198912,6.01671835,236.8280463,234.7015492,2932.567733,0,0,0.421052632,0.210526316,0,0,0,0.022769656,1,1
RCLS3.2,37.4095,-118.757533,92.27019579,3212,ROCK,ROCK,14.1,9.4,8.77,7.19,0.2967936,0.317794834,97.98281903,92.27019579,2793.722506,0,0,0.473684211,0.105263158,0,0,0,0.022769656,1,1
RCLS3.1,37.409017,-118.75765,37.28204999,3219,ROCK,ROCK,13.7,9.35,9.53,7.33,0.312832,1.054556964,34.07737884,37.28204999,2729.817066,0,0,1,0,0,0,0,0.022769656,1,1
RCLS2.6,37.403183,-118.759467,1475.500767,3220,ROCK,ROCK,13.3,7.55,10.09,7.62,0.341,2.418907298,1571.13934,1475.500767,2160.364535,0.315789474,0,0.473684211,0.210526316,0,0,0,0.022769656,1,0
RCLS2.5,37.402283,-118.760283,1359.017411,3234,ROCK,ROCK,14.2,7.4,10.8,7.68,0.2301112,0.98809451,1434.953209,1359.017411,2024.178405,0.214285714,0,0,0.285714286,0,0,0,0.236598204,1,0
RCLS2.4,37.39865,-118.760917,948.1234272,3236,ROCK,ROCK,11.6,7,11.2,7.59,0.095496,0.504029444,977.7235552,948.1234272,1566.948751,0,0,0.666666667,0,0,0,0,0.236598204,1,0
RCLS2.3,37.3978,-118.7609,868.6146418,3257,ROCK,ROCK,11.4,6.3,10.95,7.34,0.2121,6.606633037,895.5642523,868.6146418,1484.789448,0,0,0.2,0,0,0,0,0.236598204,1,0
RCLS2.2,37.395617,-118.762183,587.3998222,3295,ROCK,ROCK,10.5,5.8,13.97,8.49,0.07728,0.47405248,596.7706988,587.3998222,1185.995895,0,0,0,0.4,0,0,0,0.236598204,1,0
RCLS2.1,37.392217,-118.7639,178.0824537,3388,ROCK,ROCK,10.8,5.2,12.29,8.87,0.08932,1.809300994,273.6295816,178.0824537,862.8547774,0,0,0.5,0.25,0,0,0,0.236598204,1,0
RCLS1.1,37.3855,-118.7649,NA,3409,ROCK,ROCK,1.1,9.2,19.72,9.46,0.0075,0.514483645,0,0,10,0,0,0.157894737,0.526315789,0,0,0,0.236598204,1,0